bat_style,field_style,awards,importance,runs,batting_average,strike_rate,fours,sixes,label,bowl_style,wickets,bowling_average,economy_rate
,,,,,,,,,,,,,
right-hand bat,wicketkeeper,38.0,1.043478260869565,12080.0,35.11,145.31,1092.0,514.0,buy,,,,
right-hand bat,,10.0,1.207070707070707,5974.0,33.0,133.64,505.0,247.0,buy,"right-arm offbreak, legbreak googly",,,
left-hand bat,wicketkeeper,9.0,1.193370165745856,5022.0,31.78,145.06,460.0,228.0,buy,,,,
left-hand bat,,9.0,1.043478260869565,,,,,,buy,right-arm fast,268.0,23.67,8.03
left-hand bat,,4.0,1.240875912408759,,,,,,buy,left-arm medium-fast,206.0,22.26,8.45
left-hand bat,,8.0,1.532110091743119,,,,,,buy,left-arm fast,193.0,20.59,7.77
right-hand bat,,12.0,1.05,,,,,,buy,legbreak googly,364.0,23.42,7.64
right-hand bat,,20.0,1.100358422939068,,,,,,buy,"right-arm offbreak, legbreak",,,
left-hand bat,,26.0,1.082304526748971,11139.0,35.25,137.85,794.0,499.0,buy,right-arm offbreak,,,
right-hand bat,wicketkeeper,17.0,1.060465116279069,7586.0,41.91,135.85,643.0,311.0,buy,,,,
right-hand bat,,5.0,1.035294117647059,,,,,,buy,"right-arm offbreak, legbreak",25.0,19.52,7.89
right-hand bat,,5.0,1.035294117647059,,,,,,buy,"right-arm offbreak, legbreak",25.0,19.52,7.89
right-hand bat,,10.0,1.111111111111111,3388.0,33.21,149.91,293.0,140.0,buy,right-arm medium,,,
left-hand bat,,9.0,1.195402298850574,6220.0,42.02,128.75,653.0,147.0,buy,right-arm medium,,,
right-hand bat,,3.0,0.8157894736842101,1357.0,20.87,150.27,113.0,80.0,buy,legbreak googly,,,
right-hand bat,,6.0,1.220125786163522,4308.0,30.77,132.06,364.0,146.0,buy,right-arm offbreak,,,
left-hand bat,,2.0,1.141304347826087,2806.0,31.17,131.98,305.0,95.0,buy,right-arm offbreak,,,
right-hand bat,,4.0,0.9515151515151511,3589.0,25.82,134.97,346.0,134.0,buy,right-arm medium,,,
left-hand bat,,38.0,1.044502617801047,12768.0,36.79,140.09,1288.0,460.0,buy,legbreak,,,
right-hand bat,,10.0,1.257042253521126,,,,,,buy,right-arm offbreak,,,
left-hand bat,,5.0,1.398058252427184,,,,,,buy,right-arm medium,,,
right-hand bat,,19.0,1.208333333333333,,,,,,buy,right-arm medium,,,
right-hand bat,,43.0,1.209756097560975,,,,,,buy,right-arm offbreak,,,
right-hand bat,,5.0,1.113513513513513,,,,,,buy,right-arm medium,,,
left-hand bat,,0.0,1.0,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,25.0,1.18978102189781,,,,,,buy,right-arm medium,,,
right-hand bat,wicketkeeper,20.0,1.076555023923445,5310.0,30.51,137.42,462.0,235.0,buy,right-arm medium,,,
left-hand bat,wicketkeeper,23.0,1.136627906976744,10672.0,31.76,138.31,1089.0,431.0,buy,,,,
right-hand bat,wicketkeeper,13.0,1.135416666666666,5047.0,25.1,146.8,397.0,325.0,buy,right-arm medium,,,
left-hand bat,wicketkeeper,7.0,1.184971098265895,4916.0,28.41,133.11,486.0,224.0,buy,legbreak,,,
right-hand bat,wicketkeeper,17.0,1.108,6596.0,27.14,155.09,694.0,270.0,buy,right-arm offbreak,,,
right-hand bat,wicketkeeper,0.0,1.145299145299145,2625.0,26.51,150.25,244.0,124.0,buy,,,,
right-hand bat,,3.0,1.409090909090909,,,,,,buy,legbreak,2.0,15.0,7.2
right-hand bat,,5.0,1.013071895424836,,,,,,buy,right-arm fast,,7.74,17.6
right-hand bat,,9.0,1.148648648648648,,,,,,buy,left-arm fast-medium,280.0,25.47,8.03
left-hand bat,,5.0,1.370786516853932,,,,,,buy,right-arm fast-medium,136.0,22.31,7.51
right-hand bat,,3.0,1.232142857142857,,,,,,buy,right-arm fast-medium,152.0,24.9,8.45
right-hand bat,,0.0,0.951807228915662,,,,,,buy,right-arm fast-medium,81.0,31.91,8.6
left-hand bat,,0.0,1.223529411764706,,,,,,buy,left-arm medium,104.0,27.65,8.45
right-hand bat,,5.0,0.9513888888888881,,,,,,buy,right-arm fast,180.0,22.56,7.81
right-hand bat,,5.0,0.9393939393939391,,,,,,buy,left-arm wrist-spin,,7.16,19.0
right-hand bat,,1.0,1.133333333333333,,,,,,buy,legbreak googly,136.0,26.05,7.54
right-hand bat,,16.0,1.102564102564102,,,,,,buy,legbreak,301.0,16.65,6.89
right-hand bat,,3.0,1.225806451612903,,,,,,buy,left-arm wrist-spin,91.0,20.86,7.99
right-hand bat,,4.0,1.028571428571428,,,,,,buy,right-arm offbreak,191.0,24.37,6.76
right-hand bat,,16.0,1.049822064056939,,,,,,buy,legbreak googly,,7.39,17.5
right-hand bat,,1.0,1.24,826.0,41.3,124.21,86.0,26.0,buy,right-arm offbreak,,,
right-hand bat,,1.0,1.371428571428571,729.0,31.69,149.07,47.0,47.0,buy,legbreak googly,,,
right-hand bat,,6.0,1.148648648648648,3462.0,26.42,134.91,343.0,116.0,buy,right-arm offbreak,,,
right-hand bat,,0.0,1.470588235294117,54.0,287.0,0.0,17.0,,buy,slow left-arm orthodox,,,
right-hand bat,,1.0,1.311475409836065,1382.0,26.07,132.62,132.0,44.0,buy,right-arm offbreak,,,
left-hand bat,,0.0,1.3111111111111111,1479.0,30.81,140.85,176.0,44.0,buy,slow left-arm orthodox,,,
left-hand bat,,1.0,1.517241379310344,64.0,500.0,0.0,32.0,,buy,legbreak,,,
left-hand bat,,5.0,1.108433734939759,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,1.0,1.6428571428571421,,,,,,buy,right-arm offbreak,,,
left-hand bat,,0.0,1.25531914893617,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,0.9310344827586201,,,,,,buy,right-arm offbreak,,,
right-hand bat,,0.0,0.9042553191489361,,,,,,buy,legbreak,,,
right-hand bat,,1.0,0.9862068965517241,,,,,,buy,right-arm medium,,,
right-hand bat,,0.0,1.296296296296296,,,,,,buy,,,,
left-hand bat,,1.0,0.7931034482758621,,,,,,buy,slow left-arm orthodox,,,
left-hand bat,,0.0,1.1,,,,,,buy,right-arm offbreak,,,
right-hand bat,wicketkeeper,1.0,0.875,505.0,29.7,129.48,56.0,14.0,buy,,,,
right-hand bat,wicketkeeper,1.0,0.954545454545454,254.0,14.94,125.12,12.0,15.0,buy,,,,
left-hand bat,wicketkeeper,0.0,1.333333333333333,,37.0,0.0,3.0,,buy,slow left-arm orthodox,,,
left-hand bat,,3.0,1.290322580645161,1259.0,25.69,120.7,107.0,55.0,buy,,,,
left-hand bat,wicketkeeper,0.0,2.0,124.0,13.77,127.83,15.0,4.0,buy,left-arm medium,,,
right-hand bat,wicketkeeper,0.0,1.3508771929824561,1620.0,31.15,142.23,144.0,82.0,buy,,,,
right-hand bat,,9.0,1.1733333333333331,1831.0,32.69,143.15,140.0,77.0,buy,"right-arm medium, right-arm offbreak",,,
right-hand bat,,0.0,1.040816326530612,,,,,,buy,right-arm fast-medium,49.0,28.26,8.18
right-hand bat,,1.0,2.833333333333333,,,,,,buy,right-arm offbreak,,,
right-hand bat,,1.0,0.875,,,,,,buy,right-arm medium-fast,54.0,24.61,8.68
right-hand bat,,5.0,0.923529411764705,,,,,,buy,right-arm medium,165.0,27.44,8.41
right-hand bat,,1.0,1.058823529411764,,,,,,buy,right-arm medium-fast,42.0,20.97,7.78
right-hand bat,,0.0,1.0,,,,,,buy,right-arm offbreak,,,
right-hand bat,,1.0,0.609756097560975,,,,,,buy,right-arm fast,25.0,40.12,9.33
right-hand bat,,0.0,0.44,,,,,,buy,right-arm medium,10.0,46.6,8.17
left-hand bat,,4.0,1.181481481481481,,,,,,buy,legbreak,319.0,24.45,7.53
right-hand bat,,3.0,1.4069767441860461,,,,,,buy,legbreak,124.0,19.46,7.48
right-hand bat,,0.0,1.135802469135802,,,,,,buy,legbreak,92.0,24.72,7.8
right-hand bat,,0.0,0.8620689655172411,,,,,,buy,legbreak googly,,7.35,17.7
left-hand bat,,1.0,0.9243243243243241,,,,,,buy,legbreak googly,154.0,26.41,7.69
right-hand bat,,9.0,1.1733333333333331,,,,,,buy,"right-arm medium, right-arm offbreak",51.0,19.23,6.38
left-hand bat,,0.0,0.875,,,,,,buy,slow left-arm orthodox,10.0,30.1,7.05
right-hand bat,,6.0,0.9622641509433961,4917.0,25.6,134.08,497.0,174.0,buy,right-arm offbreak,,,
right-hand bat,,24.0,1.11021505376344,11102.0,32.65,136.17,1011.0,407.0,buy,legbreak,,,
right-hand bat,wicketkeeper,16.0,0.854014598540145,6624.0,31.39,140.3,497.0,350.0,buy,right-arm offbreak,,,
right-hand bat,,7.0,1.015384615384615,4717.0,24.44,137.52,280.0,313.0,buy,right-arm medium-fast,,,
right-hand bat,,16.0,1.219917012448132,6852.0,29.66,123.88,693.0,160.0,buy,right-arm medium,,,
right-hand bat,,4.0,1.31,2902.0,25.01,151.54,338.0,124.0,buy,right-arm offbreak,,,
right-hand bat,,15.0,0.9883268482490271,6608.0,31.92,122.48,601.0,164.0,buy,right-arm offbreak,,,
left-hand bat,,15.0,1.190677966101694,,,,,,buy,left-arm medium-fast,,,
right-hand bat,,8.0,1.4666666666666661,,,,,,buy,left-arm fast,,,
right-hand bat,,4.0,0.9719626168224291,,,,,,buy,right-arm medium,,,
left-hand bat,,10.0,1.2417582417582411,,,,,,buy,slow left-arm orthodox,,,
left-hand bat,,5.0,1.122222222222222,,,,,,buy,"right-arm medium, right-arm offbreak, legbreak",,,
left-hand bat,,3.0,1.457627118644067,,,,,,buy,right-arm offbreak,,,
right-hand bat,,5.0,1.296551724137931,,,,,,buy,right-arm medium,,,
right-hand bat,,2.0,1.387096774193548,7.0,1.75,43.75,0.0,0.0,buy,slow left-arm orthodox,,,
left-hand bat,wicketkeeper,5.0,1.046728971962616,2440.0,28.04,128.89,234.0,68.0,buy,,,,
right-hand bat,wicketkeeper,2.0,1.111111111111111,1703.0,27.46,157.97,116.0,102.0,buy,right-arm offbreak,,,
right-hand bat,wicketkeeper,5.0,0.967532467532467,3843.0,28.89,130.62,288.0,179.0,buy,,,,
right-hand bat,wicketkeeper,8.0,1.2459016393442621,3370.0,30.36,148.06,327.0,123.0,buy,,,,
left-hand bat,wicketkeeper,7.0,0.8771929824561401,2889.0,29.18,139.9,243.0,137.0,buy,,,,
right-hand bat,,4.0,1.495867768595041,,,,,,buy,right-arm medium,173.0,24.26,7.76
right-hand bat,,1.0,1.084745762711864,,,,,,buy,right-arm fast,88.0,21.44,8.65
right-hand bat,,0.0,1.441176470588235,,,,,,buy,right-arm fast-medium,49.0,23.46,7.71
left-hand bat,,0.0,1.202702702702702,,,,,,buy,right-arm medium,118.0,21.39,8.54
right-hand bat,,8.0,1.119496855345912,,,,,,buy,right-arm fast,,7.68,17.3
right-hand bat,,12.0,0.8838709677419351,,,,,,buy,right-arm medium,310.0,24.92,7.26
right-hand bat,,0.0,1.169491525423728,,,,,,buy,right-arm medium,71.0,27.43,8.86
right-hand bat,,1.0,0.9333333333333331,,,,,,buy,legbreak,29.0,20.65,6.85
left-hand bat,,8.0,1.17032967032967,,,,,,buy,slow left-arm orthodox,,6.99,21.6
right-hand bat,,4.0,1.254658385093167,,,,,,buy,slow left-arm orthodox,161.0,27.79,6.96
right-hand bat,,12.0,0.97211155378486,,,,,,buy,right-arm offbreak,,6.75,20.7
right-hand bat,,14.0,1.083612040133779,,,,,,buy,legbreak,,7.43,18.3
right-hand bat,,2.0,1.116279069767441,,,,,,buy,legbreak,47.0,23.14,7.36
right-hand bat,,2.0,0.8933333333333331,1789.0,33.75,143.81,124.0,107.0,buy,legbreak googly,,,
right-hand bat,,0.0,3.0,7.0,26.0,0.0,0.0,,buy,right-arm offbreak,,,
left-hand bat,,1.0,1.727272727272727,78.0,329.0,0.0,20.0,,buy,right-arm offbreak,,,
left-hand bat,,0.0,2.333333333333333,652.0,38.35,152.69,38.0,40.0,buy,right-arm offbreak,,,
right-hand bat,,0.0,0.866666666666666,250.0,19.23,97.65,30.0,8.0,buy,right-arm offbreak,,,
left-hand bat,,0.0,1.0,,30.0,0.0,3.0,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,1.125,352.0,29.33,127.07,34.0,11.0,buy,legbreak,,,
right-hand bat,,1.0,1.3913043478260871,917.0,28.65,132.51,76.0,40.0,buy,right-arm offbreak,,,
right-hand bat,,2.0,0.8194444444444441,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,1.0,0.833333333333333,,,,,,buy,right-arm medium,,,
left-hand bat,,2.0,1.088888888888888,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,1.48780487804878,,,,,,buy,right-arm fast-medium,,,
right-hand bat,,1.0,0.927272727272727,,,,,,buy,right-arm medium,,,
left-hand bat,,0.0,1.017857142857142,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,1.034883720930232,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,1.25,,,,,,buy,right-arm medium,,,
,,,,,,,,,,,,,
right-hand bat,wicketkeeper,0.0,1.0,,,,,,buy,,,,
left-hand bat,,0.0,1.636363636363636,564.0,24.52,146.87,43.0,31.0,buy,right-arm offbreak,,,
right-hand bat,,2.0,1.4137931034482751,1014.0,32.7,139.47,129.0,35.0,buy,,,,
right-hand bat,wicketkeeper,14.0,1.147058823529411,5469.0,27.9,137.89,463.0,264.0,buy,right-arm offbreak,,,
right-hand bat,,0.0,0.515151515151515,540.0,24.54,126.16,46.0,20.0,buy,right-arm medium,,,
right-hand bat,wicketkeeper,0.0,1.28,330.0,15.0,117.43,30.0,12.0,buy,,,,
right-hand bat,,9.0,1.1733333333333331,,,,,,buy,"right-arm medium, right-arm offbreak",51.0,19.23,6.38
left-hand bat,,1.0,0.8888888888888881,,,,,,buy,left-arm medium,47.0,22.61,9.03
right-hand bat,,0.0,1.0,,,,,,buy,right-arm medium,5.0,39.0,10.83
right-hand bat,,0.0,2.111111111111111,,,,,,buy,right-arm fast-medium,25.0,12.48,6.13
left-hand bat,,0.0,0.7619047619047611,,,,,,buy,left-arm medium-fast,19.0,24.47,7.62
left-hand bat,,0.0,2.5,,,,,,buy,left-arm medium-fast,,9.37,13.7
left-hand bat,,0.0,0.92,,,,,,buy,left-arm medium-fast,27.0,25.07,8.75
right-hand bat,,0.0,1.0,,,,,,buy,legbreak googly,,8.0,
left-hand bat,,6.0,1.219780219780219,,,,,,buy,right-arm offbreak,0.0,,7.5
right-hand bat,,0.0,0.0,,,,,,buy,legbreak,,11.4,
right-hand bat,,0.0,1.0,,,,,,buy,legbreak googly,,,
right-hand bat,,9.0,1.1733333333333331,,,,,,buy,"right-arm medium, right-arm offbreak",51.0,19.23,6.38
right-hand bat,,0.0,1.285714285714285,,,,,,buy,legbreak,14.0,32.07,7.99
,,,,,,,,,,,,,
right-hand bat,,11.0,1.243697478991596,3725.0,28.43,169.31,352.0,219.0,buy,,,,
right-hand bat,,1.0,0.875,1623.0,24.22,141.25,113.0,109.0,buy,legbreak,,,
left-hand bat,wicketkeeper,10.0,0.9696969696969691,5069.0,30.9,139.75,595.0,103.0,buy,right-arm offbreak,,,
right-hand bat,,6.0,1.160142348754448,7008.0,31.56,123.81,579.0,222.0,buy,right-arm medium,,,
left-hand bat,,25.0,1.008426966292134,9071.0,29.45,144.44,872.0,382.0,buy,right-arm offbreak,,,
left-hand bat,,8.0,1.263888888888888,2649.0,23.44,134.74,179.0,166.0,buy,right-arm fast-medium,,,
right-hand bat,,8.0,1.162303664921466,3397.0,25.73,141.42,234.0,132.0,buy,right-arm offbreak,,,
right-hand bat,,33.0,1.137931034482758,11538.0,32.05,135.01,1285.0,295.0,buy,right-arm medium,,,
right-hand bat,,0.0,1.0,,,,,,buy,right-arm medium,,,
left-hand bat,,32.0,1.068376068376068,,,,,,buy,right-arm offbreak,,,
right-hand bat,,9.0,1.183333333333333,,,,,,buy,right-arm offbreak,,,
right-hand bat,,3.0,1.073891625615763,,,,,,buy,right-arm offbreak,,,
right-hand bat,,17.0,1.208092485549132,,,,,,buy,right-arm offbreak,,,
right-hand bat,,8.0,1.2571428571428571,,,,,,buy,right-arm medium-fast,,,
left-hand bat,,8.0,1.076502732240437,,,,,,buy,right-arm offbreak,,,
right-hand bat,,10.0,1.198581560283688,,,,,,buy,right-arm fast-medium,,,
right-hand bat,wicketkeeper,9.0,0.9812500000000001,4003.0,26.68,143.52,419.0,166.0,buy,,,,
right-hand bat,wicketkeeper,19.0,1.066869300911854,6772.0,24.18,132.52,582.0,212.0,buy,,,,
right-hand bat,wicketkeeper,4.0,1.23076923076923,2778.0,28.93,137.86,236.0,97.0,buy,,,,
right-hand bat,wicketkeeper,10.0,1.011235955056179,4553.0,30.55,135.3,341.0,219.0,buy,right-arm medium,,,
right-hand bat,wicketkeeper,13.0,0.827586206896551,4575.0,30.09,136.64,412.0,189.0,buy,legbreak,,,
left-hand bat,wicketkeeper,9.0,0.866666666666666,4513.0,26.7,136.92,436.0,171.0,buy,,,,
right-hand bat,wicketkeeper,10.0,1.122807017543859,2823.0,25.66,133.6,268.0,82.0,buy,,,,
right-hand bat,wicketkeeper,5.0,0.9666666666666661,5322.0,27.01,130.28,480.0,221.0,buy,,,,
left-hand bat,,0.0,1.0,,,,,,buy,left-arm fast-medium,77.0,23.44,7.73
left-hand bat,,2.0,1.180327868852459,,,,,,buy,left-arm fast,,7.75,16.7
right-hand bat,,2.0,0.928571428571428,,,,,,buy,right-arm fast,65.0,24.98,9.1
left-hand bat,,11.0,0.9750889679715301,,,,,,buy,left-arm fast-medium,347.0,21.88,7.53
right-hand bat,,4.0,1.035714285714285,,,,,,buy,right-arm fast-medium,151.0,31.27,7.83
right-hand bat,,1.0,0.902654867256637,,,,,,buy,right-arm medium-fast,151.0,19.06,8.03
right-hand bat,,5.0,1.08695652173913,,,,,,buy,legbreak,6.0,25.66,7.0
right-hand bat,,7.0,1.112299465240641,,,,,,buy,left-arm medium,234.0,24.18,8.02
right-hand bat,,10.0,1.048128342245989,,,,,,buy,right-arm fast,202.0,27.42,8.34
right-hand bat,,2.0,1.188679245283018,,,,,,buy,legbreak googly,62.0,20.96,7.98
left-hand bat,,4.0,0.9615384615384611,,,,,,buy,left-arm medium-fast,138.0,18.89,6.99
right-hand bat,,0.0,1.32,,,,,,buy,legbreak,35.0,20.14,7.69
right-hand bat,,0.0,0.8392857142857141,,,,,,buy,legbreak,,7.41,16.1
right-hand bat,,17.0,0.9353741496598641,,,,,,buy,left-arm wrist-spin,,7.43,18.1
right-hand bat,,1.0,0.877551020408163,,,,,,buy,legbreak,94.0,23.98,7.23
left-hand bat,,0.0,1.280898876404494,2026.0,29.79,131.98,169.0,64.0,buy,right-arm offbreak,,,
right-hand bat,,2.0,0.9607843137254901,821.0,20.02,120.55,67.0,27.0,buy,right-arm medium,,,
right-hand bat,,0.0,0.7142857142857141,89.0,14.83,115.58,5.0,5.0,buy,legbreak,,,
right-hand bat,,10.0,1.257042253521126,1200.0,14.81,119.88,100.0,38.0,buy,right-arm offbreak,,,
left-hand bat,,1.0,0.4,225.0,32.14,153.06,19.0,11.0,buy,right-arm medium-fast,,,
,,,,,,,,,,,,,
right-hand bat,,0.0,0.647058823529411,661.0,24.48,126.62,75.0,21.0,buy,right-arm offbreak,,,
right-hand bat,,0.0,1.026666666666666,1434.0,29.87,136.31,82.0,69.0,buy,right-arm medium,,,
right-hand bat,,0.0,0.7142857142857141,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,0.9708029197080291,,,,,,buy,right-arm medium-fast,,,
right-hand bat,,0.0,1.133333333333333,,,,,,buy,right-arm fast-medium,,,
right-hand bat,,1.0,1.869565217391304,,,,,,buy,right-arm offbreak,,,
right-hand bat,,0.0,1.545454545454545,,,,,,buy,right-arm medium,,,
left-hand bat,,0.0,1.6842105263157892,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,1.0,,,,,,buy,right-arm offbreak,,,
right-hand bat,,0.0,1.222222222222222,,,,,,buy,right-arm medium-fast,,,
right-hand bat,wicketkeeper,0.0,1.461538461538461,829.0,20.21,132.0,68.0,37.0,buy,,,,
right-hand bat,,0.0,1.285714285714285,128.0,18.28,105.78,14.0,4.0,buy,,,,
right-hand bat,,9.0,1.1733333333333331,1831.0,32.69,143.15,140.0,77.0,buy,"right-arm medium, right-arm offbreak",,,
right-hand bat,wicketkeeper,2.0,1.583333333333333,1162.0,26.4,170.38,134.0,54.0,buy,,,,
left-hand bat,,0.0,1.0,16.0,29.0,0.0,0.0,,buy,,,,
right-hand bat,,0.0,0.703703703703703,784.0,37.33,137.54,64.0,46.0,buy,right-arm medium-fast,,,
right-hand bat,wicketkeeper,0.0,0.45454545454545403,45.0,5.62,58.44,3.0,0.0,buy,,,,
,,,,,,,,,,,,,
left-hand bat,,0.0,1.333333333333333,,,,,,buy,left-arm medium,2.0,51.0,8.5
right-hand bat,,0.0,1.583333333333333,,,,,,buy,right-arm medium,40.0,19.32,7.23
right-hand bat,,0.0,0.0,,,,,,buy,,,,
right-hand bat,,1.0,1.0,44.0,11.0,81.48,5.0,0.0,buy,left-arm medium-fast,,,
right-hand bat,,0.0,0.6666666666666661,,,,,,buy,left-arm medium-fast,,9.82,11.3
right-hand bat,,0.0,1.08433734939759,,,,,,buy,right-arm fast-medium,90.0,28.12,8.35
right-hand bat,,0.0,0.9553571428571421,,,,,,buy,legbreak googly,108.0,25.57,7.31
left-hand bat,,0.0,0.6774193548387091,,,,,,buy,slow left-arm orthodox,19.0,33.31,7.97
left-hand bat,,0.0,1.444444444444444,,,,,,buy,legbreak,4.0,52.0,5.94
left-hand bat,,0.0,0.0,,,,,,buy,left-arm wrist-spin,,8.25,
left-hand bat,,0.0,1.394366197183098,,,,,,buy,slow left-arm orthodox,74.0,28.58,7.44
left-hand bat,,3.0,1.224806201550387,,,,,,buy,,,,
right-hand bat,,0.0,2.0,,,,,,buy,legbreak,,8.31,23.3
left-hand bat,,4.0,1.735294117647058,1433.0,34.11,130.27,104.0,74.0,buy,,,,
right-hand bat,wicketkeeper,2.0,1.038095238095238,2760.0,29.05,132.05,258.0,106.0,buy,,,,
left-hand bat,,3.0,0.936416184971098,3501.0,26.72,133.93,302.0,128.0,buy,slow left-arm orthodox,,,
right-hand bat,,8.0,1.115646258503401,3513.0,25.83,132.66,360.0,170.0,buy,,,,
left-hand bat,,27.0,0.9274193548387091,6484.0,29.33,143.86,531.0,446.0,buy,,,,
right-hand bat,,4.0,0.9685039370078741,3328.0,27.96,124.04,355.0,77.0,buy,,,,
left-hand bat,,4.0,0.9611650485436891,3875.0,23.06,136.44,332.0,188.0,buy,right-arm medium,,,
,,,,,,,,,,,,,
right-hand bat,,0.0,1.326086956521739,,,,,,buy,right-arm fast-medium,,,
right-hand bat,,11.0,1.114427860696517,,,,,,buy,right-arm fast-medium,,,
right-hand bat,,0.0,1.2784810126582271,,,,,,buy,right-arm offbreak,,,
right-hand bat,,35.0,1.142131979695431,,,,,,buy,right-arm offbreak,,,
right-hand bat,,9.0,1.368,,,,,,buy,right-arm medium-fast,,,
right-hand bat,,26.0,0.910714285714285,,,,,,buy,"right-arm offbreak, legbreak",,,
left-hand bat,,6.0,1.004830917874396,,,,,,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,1.071428571428571,,,,,,buy,right-arm offbreak,,,
right-hand bat,wicketkeeper,20.0,0.9166666666666661,7444.0,27.16,133.35,710.0,367.0,buy,,,,
right-hand bat,wicketkeeper,11.0,1.14018691588785,5231.0,24.44,126.96,552.0,159.0,buy,right-arm offbreak,,,
right-hand bat,,19.0,0.8932926829268291,7776.0,28.27,121.82,658.0,358.0,buy,"right-arm medium-fast, legbreak",,,
left-hand bat,wicketkeeper,5.0,1.247311827956989,2703.0,29.38,130.2,230.0,93.0,buy,right-arm medium,,,
right-hand bat,wicketkeeper,2.0,0.9428571428571421,1505.0,27.36,131.09,139.0,25.0,buy,,,,
right-hand bat,wicketkeeper,1.0,1.013513513513513,1595.0,27.03,132.58,123.0,54.0,buy,right-arm offbreak,,,
right-hand bat,,8.0,0.9051724137931031,,,,,,buy,left-arm fast-medium,,6.97,15.9
right-hand bat,,2.0,1.067307692307692,,,,,,buy,right-arm fast-medium,,7.98,17.4
right-hand bat,,2.0,1.125925925925926,,,,,,buy,right-arm fast-medium,,8.37,17.1
right-hand bat,,4.0,1.082706766917293,,,,,,buy,right-arm fast,172.0,24.59,8.56
left-hand bat,,2.0,1.619047619047619,,,,,,buy,left-arm fast,33.0,24.78,8.23
right-hand bat,,0.0,1.1081081081081081,,,,,,buy,right-arm fast,32.0,34.5,8.93
right-hand bat,,2.0,1.096590909090909,,,,,,buy,left-arm fast-medium,,8.41,16.5
left-hand bat,,0.0,1.023255813953488,,,,,,buy,right-arm medium-fast,111.0,20.6,7.95
left-hand bat,,0.0,0.8839285714285711,,,,,,buy,slow left-arm orthodox,93.0,23.96,7.63
,,,,,,,,,,,,,
left-hand bat,,5.0,0.8628571428571421,3584.0,29.61,133.53,296.0,117.0,buy,slow left-arm orthodox,,,
right-hand bat,,0.0,0.9666666666666661,1552.0,31.04,130.31,163.0,58.0,buy,right-arm slow-medium,,,
left-hand bat,,5.0,1.056818181818181,1478.0,21.11,117.2,148.0,36.0,buy,right-arm offbreak,,,
left-hand bat,,0.0,0.5,30.0,35.0,0.0,2.0,,buy,right-arm offbreak,,,
right-hand bat,,0.0,1.333333333333333,24.0,48.0,0.0,2.0,,buy,right-arm offbreak,,,
